"0","# Load required libraries"
"0","library(zoo)"
"0","library(prophet)"
"0",""
"0","# Convert CO2 dataset into a Prophet-compatible format"
"0","co2_df <- data.frame("
"0","  ds = zoo::as.yearmon(time(co2)),  # Convert time to Year-Month format"
"0","  y = as.numeric(co2)  # Convert values to numeric"
"0",")"
"0",""
"0","# Ensure correct column names"
"0","colnames(co2_df) <- c(""ds"", ""y"")"
"0",""
"0","# Print structure to confirm"
"0","str(co2_df)"
"1","'data.frame':	"
"1",""
"1","468"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ds"
"1",""
"1",":"
"1"," 'yearmon' num  "
"1",""
"1","Jan 1959 Feb 1959 Mar 1959 Apr 1959"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y "
"1",""
"1",":"
"1"," num  "
"1",""
"1","315 316 316 318 318"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Print first few rows to check"
"0","head(co2_df)"
