"0","# Load required libraries"
"0","library(zoo)"
"0","library(prophet)"
"0",""
"0","# Convert CO2 dataset into a Prophet-compatible format"
"0","co2_df <- data.frame("
"0","  ds = zoo::as.yearmon(time(co2)),  # Convert time to Year-Month format"
"0","  y = as.numeric(co2)  # Convert values to numeric"
"0",")"
"0",""
"0","# Ensure correct column names"
"0","colnames(co2_df) <- c(""ds"", ""y"")"
"0",""
"0","# Train the Prophet model"
"0","model <- prophet(co2_df)"
"2","Disabling weekly seasonality. Run prophet with weekly.seasonality=TRUE to override this.
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"0","# Create a dataframe for future predictions (8 months ahead)"
"0","future <- make_future_dataframe(model, periods = 8, freq = ""month"")"
"0",""
"0","# Check if future dataframe has data"
"0","head(future)"
